MESNA	http://www.drugbank.ca/drugs/DB09110	44
MERCAPTOPURINE	http://www.drugbank.ca/drugs/DB01033	103
ACEPROMAZINE	http://www.drugbank.ca/drugs/DB01614	155
ACETAMINOPHEN	http://www.drugbank.ca/drugs/DB00316	161
ACETAZOLAMIDE	http://www.drugbank.ca/drugs/DB00819	167
ACETIC ACID	http://www.drugbank.ca/drugs/DB03166	168
ACETOHEXAMIDE	http://www.drugbank.ca/drugs/DB00414	173
ACETYLCARNITINE	http://www.drugbank.ca/drugs/DB08842	193
ACETYLCHOLINE	http://www.drugbank.ca/drugs/DB03128	194
ACETYLCYSTEINE	http://www.drugbank.ca/drugs/DB06151	197
SPECTINOMYCIN	http://www.drugbank.ca/drugs/DB00919	270
ACTIVATED CHARCOAL	http://www.drugbank.ca/drugs/DB09278	272
ACYCLOVIR	http://www.drugbank.ca/drugs/DB00787	281
ADENINE	http://www.drugbank.ca/drugs/DB00173	290
ADENOSINE	http://www.drugbank.ca/drugs/DB00640	296
ADENOSINE TRIPHOSPHATE	http://www.drugbank.ca/drugs/DB00171	318
AJMALINE	http://www.drugbank.ca/drugs/DB01426	423
ALANINE	http://www.drugbank.ca/drugs/DB01786	426
ALBENDAZOLE	http://www.drugbank.ca/drugs/DB00518	430
ALFENTANIL	http://www.drugbank.ca/drugs/DB00802	480
ALLOPURINOL	http://www.drugbank.ca/drugs/DB00437	519
ALLYLESTRENOL	http://www.drugbank.ca/drugs/DB01431	525
ALMITRINE	http://www.drugbank.ca/drugs/DB01430	528
ALPRAZOLAM	http://www.drugbank.ca/drugs/DB00404	596
ALPROSTADIL	http://www.drugbank.ca/drugs/DB00770	598
ALUMINUM HYDROXIDE	http://www.drugbank.ca/drugs/DB06723	612
AMANTADINE	http://www.drugbank.ca/drugs/DB00915	620
AMBENONIUM	http://www.drugbank.ca/drugs/DB01122	623
AMBROXOL	http://www.drugbank.ca/drugs/DB06742	625
AMDINOCILLIN	http://www.drugbank.ca/drugs/DB01163	626
AMDINOCILLIN PIVOXIL	http://www.drugbank.ca/drugs/DB01605	627
MITOMYCIN	http://www.drugbank.ca/drugs/DB00305	632
AMIKACIN	http://www.drugbank.ca/drugs/DB00479	641
AMILORIDE	http://www.drugbank.ca/drugs/DB00594	644
AMINACRINE	http://www.drugbank.ca/drugs/DB11561	645
AMINOLEVULINIC ACID	http://www.drugbank.ca/drugs/DB00855	683
AMINOPHYLLINE	http://www.drugbank.ca/drugs/DB01223	689
AMIODARONE	http://www.drugbank.ca/drugs/DB01118	703
AMITRIPTYLINE	http://www.drugbank.ca/drugs/DB00321	704
AMMONIUM CHLORIDE	http://www.drugbank.ca/drugs/DB06767	712
AMOBARBITAL	http://www.drugbank.ca/drugs/DB01351	719
AMODIAQUINE	http://www.drugbank.ca/drugs/DB00613	720
AMOXAPINE	http://www.drugbank.ca/drugs/DB00543	722
AMOXICILLIN	http://www.drugbank.ca/drugs/DB01060	723
AMPHOTERICIN B	http://www.drugbank.ca/drugs/DB00681	732
AMPICILLIN	http://www.drugbank.ca/drugs/DB00415	733
INAMRINONE	http://www.drugbank.ca/drugs/DB01427	738
AMSACRINE	http://www.drugbank.ca/drugs/DB00276	739
ANDROSTENEDIONE	http://www.drugbank.ca/drugs/DB01536	784
ANTAZOLINE	http://www.drugbank.ca/drugs/DB08799	865
ANTIPYRINE	http://www.drugbank.ca/drugs/DB01435	1001
APOMORPHINE	http://www.drugbank.ca/drugs/DB00714	1043
APRINDINE	http://www.drugbank.ca/drugs/DB01429	1054
APROTININ	http://www.drugbank.ca/drugs/DB06692	1056
ARGININE	http://www.drugbank.ca/drugs/DB00125	1091
ASCORBIC ACID	http://www.drugbank.ca/drugs/DB00126	1151
ASPARTIC ACID	http://www.drugbank.ca/drugs/DB00128	1169
ASPIRIN	http://www.drugbank.ca/drugs/DB00945	1191
AURANOFIN	http://www.drugbank.ca/drugs/DB00995	1227
AZACITIDINE	http://www.drugbank.ca/drugs/DB00928	1251
AZATHIOPRINE	http://www.drugbank.ca/drugs/DB00993	1256
AZLOCILLIN	http://www.drugbank.ca/drugs/DB01061	1266
AZTREONAM	http://www.drugbank.ca/drugs/DB00355	1272
BARBITAL	http://www.drugbank.ca/drugs/DB01483	1325
BECLOMETHASONE	http://www.drugbank.ca/drugs/DB00394	1347
BECLOMETHASONE DIPROPIONATE	http://www.drugbank.ca/drugs/DB00394	1348
BENACTYZINE	http://www.drugbank.ca/drugs/DB09023	1361
LINDANE	http://www.drugbank.ca/drugs/DB00431	1388
BENZOCAINE	http://www.drugbank.ca/drugs/DB01086	1399
BENZOYL PEROXIDE	http://www.drugbank.ca/drugs/DB09096	1418
BENZPHETAMINE	http://www.drugbank.ca/drugs/DB00865	1422
BENZTROPINE	http://www.drugbank.ca/drugs/DB00245	1424
BENZYDAMINE	http://www.drugbank.ca/drugs/DB09084	1425
BENZYL ALCOHOL	http://www.drugbank.ca/drugs/DB06770	1426
BERBERINE	http://www.drugbank.ca/drugs/DB04115	1437
BETAHISTINE	http://www.drugbank.ca/drugs/DB06698	1511
BETAINE	http://www.drugbank.ca/drugs/DB06756	1512
BETAMETHASONE	http://www.drugbank.ca/drugs/DB00443	1514
BETHANIDINE	http://www.drugbank.ca/drugs/DB00217	1523
BEZAFIBRATE	http://www.drugbank.ca/drugs/DB01393	1525
BIOTIN	http://www.drugbank.ca/drugs/DB00121	1588
BISACODYL	http://www.drugbank.ca/drugs/DB09020	1596
DICUMAROL	http://www.drugbank.ca/drugs/DB00266	1598
BROMAZEPAM	http://www.drugbank.ca/drugs/DB01558	1749
BROMHEXINE	http://www.drugbank.ca/drugs/DB09019	1753
BROMOCRIPTINE	http://www.drugbank.ca/drugs/DB01200	1760
BUMETANIDE	http://www.drugbank.ca/drugs/DB00887	1808
LEVOBUNOLOL	http://www.drugbank.ca/drugs/DB01210	1813
BUPRENORPHINE	http://www.drugbank.ca/drugs/DB00921	1819
BUSERELIN	http://www.drugbank.ca/drugs/DB06719	1825
BUSPIRONE	http://www.drugbank.ca/drugs/DB00490	1827
BUSULFAN	http://www.drugbank.ca/drugs/DB01008	1828
BUTORPHANOL	http://www.drugbank.ca/drugs/DB00611	1841
CAFFEINE	http://www.drugbank.ca/drugs/DB00201	1886
CALCIFEDIOL	http://www.drugbank.ca/drugs/DB00146	1889
CALCITRIOL	http://www.drugbank.ca/drugs/DB00136	1894
CALCIUM	http://www.drugbank.ca/drugs/DB01373	1895
CALCIUM CARBONATE	http://www.drugbank.ca/drugs/DB06724	1897
CALCIUM CHLORIDE	http://www.drugbank.ca/drugs/DB01164	1901
CALCIUM CARBIMIDE	http://www.drugbank.ca/drugs/DB09116	1902
CANRENOATE POTASSIUM	http://www.drugbank.ca/drugs/DB09015	1981
CAPSAICIN	http://www.drugbank.ca/drugs/DB06774	1992
CAPSAICIN	http://www.drugbank.ca/drugs/DB05318	1992
CAPTOPRIL	http://www.drugbank.ca/drugs/DB01197	1998
CARBACHOL	http://www.drugbank.ca/drugs/DB00411	1999
CARBAMAZEPINE	http://www.drugbank.ca/drugs/DB00564	2002
CARBENOXOLONE	http://www.drugbank.ca/drugs/DB02329	2017
CARBIDOPA	http://www.drugbank.ca/drugs/DB00190	2019
CARBIMAZOLE	http://www.drugbank.ca/drugs/DB00389	2020
CARBOCYSTEINE	http://www.drugbank.ca/drugs/DB04339	2023
CARBON DIOXIDE	http://www.drugbank.ca/drugs/DB09157	2034
CARBOPROST	http://www.drugbank.ca/drugs/DB00429	2051
CARMUSTINE	http://www.drugbank.ca/drugs/DB00262	2105
CEFACLOR	http://www.drugbank.ca/drugs/DB00833	2176
CEFADROXIL	http://www.drugbank.ca/drugs/DB01140	2177
CEFAMANDOLE	http://www.drugbank.ca/drugs/DB01326	2178
CEFAZOLIN	http://www.drugbank.ca/drugs/DB01327	2180
CEFMETAZOLE	http://www.drugbank.ca/drugs/DB00274	2182
CEFONICID	http://www.drugbank.ca/drugs/DB01328	2183
CEFOPERAZONE	http://www.drugbank.ca/drugs/DB01329	2184
CEFOTAXIME	http://www.drugbank.ca/drugs/DB00493	2186
CEFOTIAM	http://www.drugbank.ca/drugs/DB00229	2188
CEFOXITIN	http://www.drugbank.ca/drugs/DB01331	2189
CEFTAZIDIME	http://www.drugbank.ca/drugs/DB00438	2191
CEFTIZOXIME	http://www.drugbank.ca/drugs/DB01332	2192
CEFTRIAXONE	http://www.drugbank.ca/drugs/DB01212	2193
CEFUROXIME	http://www.drugbank.ca/drugs/DB01112	2194
CEPHALEXIN	http://www.drugbank.ca/drugs/DB00567	2231
CEPHALORIDINE	http://www.drugbank.ca/drugs/DB09008	2233
CEPHALOTHIN	http://www.drugbank.ca/drugs/DB00456	2236
CEPHAPIRIN	http://www.drugbank.ca/drugs/DB01139	2238
CHLORAL HYDRATE	http://www.drugbank.ca/drugs/DB01563	2344
CHLORAMBUCIL	http://www.drugbank.ca/drugs/DB00291	2346
CHLORAMPHENICOL	http://www.drugbank.ca/drugs/DB00446	2348
CHLORDIAZEPOXIDE	http://www.drugbank.ca/drugs/DB00475	2356
CHLORHEXIDINE	http://www.drugbank.ca/drugs/DB00878	2358
PROGUANIL	http://www.drugbank.ca/drugs/DB01131	2382
CHLOROTHIAZIDE	http://www.drugbank.ca/drugs/DB00880	2396
CHLOROTRIANISENE	http://www.drugbank.ca/drugs/DB00269	2397
CHLORPROMAZINE	http://www.drugbank.ca/drugs/DB00477	2403
CHLORPROPAMIDE	http://www.drugbank.ca/drugs/DB00672	2404
CHLORPROTHIXENE	http://www.drugbank.ca/drugs/DB01239	2406
CHLORTETRACYCLINE	http://www.drugbank.ca/drugs/DB09093	2408
CHLORZOXAZONE	http://www.drugbank.ca/drugs/DB00356	2410
CHOLECALCIFEROL	http://www.drugbank.ca/drugs/DB00169	2418
CHOLESTEROL	http://www.drugbank.ca/drugs/DB04540	2438
CHOLINE	http://www.drugbank.ca/drugs/DB00122	2449
CILASTATIN	http://www.drugbank.ca/drugs/DB01597	2540
CIMETIDINE	http://www.drugbank.ca/drugs/DB00501	2541
CINNARIZINE	http://www.drugbank.ca/drugs/DB00568	2549
CINOXACIN	http://www.drugbank.ca/drugs/DB00827	2550
CIPROFLOXACIN	http://www.drugbank.ca/drugs/DB00537	2551
CITRULLINE	http://www.drugbank.ca/drugs/DB00155	2567
CLEMASTINE	http://www.drugbank.ca/drugs/DB00283	2578
CLINDAMYCIN	http://www.drugbank.ca/drugs/DB01190	2582
CLOFAZIMINE	http://www.drugbank.ca/drugs/DB00845	2592
CLOFIBRATE	http://www.drugbank.ca/drugs/DB00636	2594
CLOMIPRAMINE	http://www.drugbank.ca/drugs/DB01242	2597
CLONAZEPAM	http://www.drugbank.ca/drugs/DB01068	2598
CLONIDINE	http://www.drugbank.ca/drugs/DB00575	2599
CLONIXIN	http://www.drugbank.ca/drugs/DB09218	2601
CLOTIAZEPAM	http://www.drugbank.ca/drugs/DB01559	2622
CLOTRIMAZOLE	http://www.drugbank.ca/drugs/DB00257	2623
CLOXACILLIN	http://www.drugbank.ca/drugs/DB01147	2625
CLOZAPINE	http://www.drugbank.ca/drugs/DB00363	2626
COCAINE	http://www.drugbank.ca/drugs/DB00907	2653
CODEINE	http://www.drugbank.ca/drugs/DB00318	2670
COLCHICINE	http://www.drugbank.ca/drugs/DB01394	2683
COPPER	http://www.drugbank.ca/drugs/DB09130	2837
COUMARIN	http://www.drugbank.ca/drugs/DB04665	2898
CREATINE	http://www.drugbank.ca/drugs/DB00148	2907
CYCLACILLIN	http://www.drugbank.ca/drugs/DB01000	2968
CYCLIZINE	http://www.drugbank.ca/drugs/DB01176	2977
CYCLOSERINE	http://www.drugbank.ca/drugs/DB00260	3007
CYCLOSPORINE	http://www.drugbank.ca/drugs/DB00091	3008
CYPROHEPTADINE	http://www.drugbank.ca/drugs/DB00434	3013
CYSTEAMINE	http://www.drugbank.ca/drugs/DB00847	3022
CYSTEINE	http://www.drugbank.ca/drugs/DB03201	3024
CYSTEINE	http://www.drugbank.ca/drugs/DB00151	3024
CYSTINE	http://www.drugbank.ca/drugs/DB00138	3036
CYTARABINE	http://www.drugbank.ca/drugs/DB00987	3041
DACARBAZINE	http://www.drugbank.ca/drugs/DB00851	3098
DACTINOMYCIN	http://www.drugbank.ca/drugs/DB00970	3100
DANAZOL	http://www.drugbank.ca/drugs/DB01406	3102
DANTROLENE	http://www.drugbank.ca/drugs/DB01219	3105
DAPSONE	http://www.drugbank.ca/drugs/DB00250	3108
DAUNORUBICIN	http://www.drugbank.ca/drugs/DB00694	3109
DEBRISOQUIN	http://www.drugbank.ca/drugs/DB04840	3118
DEFEROXAMINE	http://www.drugbank.ca/drugs/DB00746	3131
DEMECLOCYCLINE	http://www.drugbank.ca/drugs/DB00618	3154
DEOXYCHOLIC ACID	http://www.drugbank.ca/drugs/DB03619	3194
DEQUALINIUM	http://www.drugbank.ca/drugs/DB04209	3226
DESIPRAMINE	http://www.drugbank.ca/drugs/DB01151	3247
DESLANOSIDE	http://www.drugbank.ca/drugs/DB01078	3248
DESMOPRESSIN	http://www.drugbank.ca/drugs/DB00035	3251
DESONIDE	http://www.drugbank.ca/drugs/DB01260	3254
DESOXIMETASONE	http://www.drugbank.ca/drugs/DB00547	3255
DEXAMETHASONE	http://www.drugbank.ca/drugs/DB01234	3264
DEXETIMIDE	http://www.drugbank.ca/drugs/DB08997	3267
DEXFENFLURAMINE	http://www.drugbank.ca/drugs/DB01191	3268
DEXTROAMPHETAMINE	http://www.drugbank.ca/drugs/DB01576	3288
DEXTROMETHORPHAN	http://www.drugbank.ca/drugs/DB00514	3289
DEXTROMORAMIDE	http://www.drugbank.ca/drugs/DB01529	3290
DEXTROTHYROXINE	http://www.drugbank.ca/drugs/DB00509	3292
DIAZEPAM	http://www.drugbank.ca/drugs/DB00829	3322
DIAZOXIDE	http://www.drugbank.ca/drugs/DB01119	3327
DIBUCAINE	http://www.drugbank.ca/drugs/DB00527	3339
CLODRONIC ACID	http://www.drugbank.ca/drugs/DB00720	3350
DICHLORPHENAMIDE	http://www.drugbank.ca/drugs/DB01144	3353
DICLOFENAC	http://www.drugbank.ca/drugs/DB00586	3355
DICLOXACILLIN	http://www.drugbank.ca/drugs/DB00485	3356
DICYCLOMINE	http://www.drugbank.ca/drugs/DB00804	3361
ZALCITABINE	http://www.drugbank.ca/drugs/DB00943	3363
DIDANOSINE	http://www.drugbank.ca/drugs/DB00900	3364
DIENESTROL	http://www.drugbank.ca/drugs/DB00890	3368
DIETHYLCARBAMAZINE	http://www.drugbank.ca/drugs/DB00711	3384
DIETHYLSTILBESTROL	http://www.drugbank.ca/drugs/DB00255	3390
DIFLUNISAL	http://www.drugbank.ca/drugs/DB00861	3393
DIGITOXIN	http://www.drugbank.ca/drugs/DB01396	3403
DIGOXIN	http://www.drugbank.ca/drugs/DB00390	3407
DIHYDROERGOTAMINE	http://www.drugbank.ca/drugs/DB00320	3418
HYDROMORPHONE	http://www.drugbank.ca/drugs/DB00327	3423
DIHYDROTACHYSTEROL	http://www.drugbank.ca/drugs/DB01070	3429
DIHYDROXYACETONE	http://www.drugbank.ca/drugs/DB01775	3430
IODOQUINOL	http://www.drugbank.ca/drugs/DB09115	3435
DILTIAZEM	http://www.drugbank.ca/drugs/DB00343	3443
DIMENHYDRINATE	http://www.drugbank.ca/drugs/DB00985	3444
SUCCIMER	http://www.drugbank.ca/drugs/DB00566	3446
DIMETHYL SULFOXIDE	http://www.drugbank.ca/drugs/DB01093	3455
DINOPROSTONE	http://www.drugbank.ca/drugs/DB00917	3478
DIOSMIN	http://www.drugbank.ca/drugs/DB08995	3489
DIPHENHYDRAMINE	http://www.drugbank.ca/drugs/DB01075	3498
DIPHENOXYLATE	http://www.drugbank.ca/drugs/DB01081	3500
DIPYRIDAMOLE	http://www.drugbank.ca/drugs/DB00975	3521
DIPYRONE	http://www.drugbank.ca/drugs/DB04817	3523
DISULFIRAM	http://www.drugbank.ca/drugs/DB00822	3554
DOMPERIDONE	http://www.drugbank.ca/drugs/DB01184	3626
DOPAMINE	http://www.drugbank.ca/drugs/DB00988	3628
DOTHIEPIN	http://www.drugbank.ca/drugs/DB09167	3634
DOXORUBICIN	http://www.drugbank.ca/drugs/DB00997	3639
DOXYCYCLINE	http://www.drugbank.ca/drugs/DB00254	3640
DROPERIDOL	http://www.drugbank.ca/drugs/DB00450	3648
DYDROGESTERONE	http://www.drugbank.ca/drugs/DB00378	3706
EDROPHONIUM	http://www.drugbank.ca/drugs/DB01010	3752
EDETIC ACID	http://www.drugbank.ca/drugs/DB00974	3755
ENALAPRIL	http://www.drugbank.ca/drugs/DB00584	3827
ENALAPRILAT	http://www.drugbank.ca/drugs/DB09477	3829
ENOXACIN	http://www.drugbank.ca/drugs/DB00467	3925
EPHEDRINE	http://www.drugbank.ca/drugs/DB01364	3966
EPINEPHRINE	http://www.drugbank.ca/drugs/DB00668	3992
EPIRUBICIN	http://www.drugbank.ca/drugs/DB00445	3995
ERGOCALCIFEROL	http://www.drugbank.ca/drugs/DB00153	4018
ERGONOVINE	http://www.drugbank.ca/drugs/DB01253	4021
ERGOTAMINE	http://www.drugbank.ca/drugs/DB00696	4025
ERYTHRITYL TETRANITRATE	http://www.drugbank.ca/drugs/DB01613	4040
ERYTHROMYCIN	http://www.drugbank.ca/drugs/DB00199	4053
ESTAZOLAM	http://www.drugbank.ca/drugs/DB01215	4077
ESTRADIOL	http://www.drugbank.ca/drugs/DB00783	4083
ESTRAMUSTINE	http://www.drugbank.ca/drugs/DB01196	4089
ESTRIOL	http://www.drugbank.ca/drugs/DB04573	4094
ESTRONE	http://www.drugbank.ca/drugs/DB00655	4103
ETHACRYNIC ACID	http://www.drugbank.ca/drugs/DB00903	4109
ETHAMBUTOL	http://www.drugbank.ca/drugs/DB00330	4110
ETHINYL ESTRADIOL	http://www.drugbank.ca/drugs/DB00977	4124
AMIFOSTINE	http://www.drugbank.ca/drugs/DB01143	4126
ETHIONAMIDE	http://www.drugbank.ca/drugs/DB00609	4127
ETHYLESTRENOL	http://www.drugbank.ca/drugs/DB01493	4162
ETHYLMORPHINE	http://www.drugbank.ca/drugs/DB01466	4166
ETHYNODIOL DIACETATE	http://www.drugbank.ca/drugs/DB00823	4170
ETOMIDATE	http://www.drugbank.ca/drugs/DB00292	4177
ETOPOSIDE	http://www.drugbank.ca/drugs/DB00773	4179
ETRETINATE	http://www.drugbank.ca/drugs/DB00926	4182
EUGENOL	http://www.drugbank.ca/drugs/DB09086	4186
FAMOTIDINE	http://www.drugbank.ca/drugs/DB00927	4278
FENSPIRIDE	http://www.drugbank.ca/drugs/DB08979	4335
FENTANYL	http://www.drugbank.ca/drugs/DB00813	4337
FLAVOXATE	http://www.drugbank.ca/drugs/DB01148	4440
FLUCONAZOLE	http://www.drugbank.ca/drugs/DB00196	4450
FLUCYTOSINE	http://www.drugbank.ca/drugs/DB01099	4451
FLUDROCORTISONE	http://www.drugbank.ca/drugs/DB00687	4452
FLUFENAMIC ACID	http://www.drugbank.ca/drugs/DB02266	4453
FLUMAZENIL	http://www.drugbank.ca/drugs/DB01205	4457
FLUMETHASONE	http://www.drugbank.ca/drugs/DB00663	4458
FLUNARIZINE	http://www.drugbank.ca/drugs/DB04841	4459
FLUNITRAZEPAM	http://www.drugbank.ca/drugs/DB01544	4460
FLUOCINOLONE ACETONIDE	http://www.drugbank.ca/drugs/DB00591	4461
FLUOCINONIDE	http://www.drugbank.ca/drugs/DB01047	4462
FLUOCORTOLONE	http://www.drugbank.ca/drugs/DB08971	4463
FLOXURIDINE	http://www.drugbank.ca/drugs/DB00322	4488
FLUOROMETHOLONE	http://www.drugbank.ca/drugs/DB00324	4491
FLUOROURACIL	http://www.drugbank.ca/drugs/DB00544	4492
FLUOXYMESTERONE	http://www.drugbank.ca/drugs/DB01185	4494
FLUPHENAZINE	http://www.drugbank.ca/drugs/DB00623	4496
FLURANDRENOLIDE	http://www.drugbank.ca/drugs/DB00846	4500
FLURAZEPAM	http://www.drugbank.ca/drugs/DB00690	4501
FLUSPIRILENE	http://www.drugbank.ca/drugs/DB04842	4507
FLUTAMIDE	http://www.drugbank.ca/drugs/DB00499	4508
FOLIC ACID	http://www.drugbank.ca/drugs/DB00158	4511
FORMALDEHYDE	http://www.drugbank.ca/drugs/DB03843	4530
FORMIC ACID	http://www.drugbank.ca/drugs/DB01942	4537
FOSFOMYCIN	http://www.drugbank.ca/drugs/DB00828	4550
FRAMYCETIN	http://www.drugbank.ca/drugs/DB00452	4556
FRAMYCETIN	http://www.drugbank.ca/drugs/DB00994	4556
FURAZOLIDONE	http://www.drugbank.ca/drugs/DB00614	4601
FUROSEMIDE	http://www.drugbank.ca/drugs/DB00695	4603
FUSIDIC ACID	http://www.drugbank.ca/drugs/DB02703	4608
GALANTAMINE	http://www.drugbank.ca/drugs/DB00674	4637
GALLAMINE TRIETHIODIDE	http://www.drugbank.ca/drugs/DB00483	4639
GANCICLOVIR	http://www.drugbank.ca/drugs/DB01004	4678
GEMFIBROZIL	http://www.drugbank.ca/drugs/DB01241	4719
GENTIAN VIOLET	http://www.drugbank.ca/drugs/DB00406	4778
GLYBURIDE	http://www.drugbank.ca/drugs/DB01016	4815
GLICLAZIDE	http://www.drugbank.ca/drugs/DB01120	4816
GLIPIZIDE	http://www.drugbank.ca/drugs/DB01067	4821
GLUCOSAMINE	http://www.drugbank.ca/drugs/DB01296	4845
GLUTAMINE	http://www.drugbank.ca/drugs/DB02174	4885
GLUTAMINE	http://www.drugbank.ca/drugs/DB00130	4885
GLUTARAL	http://www.drugbank.ca/drugs/DB03266	4888
GLUTATHIONE	http://www.drugbank.ca/drugs/DB00143	4890
GLYCERIN	http://www.drugbank.ca/drugs/DB09462	4910
GLYCERIN	http://www.drugbank.ca/drugs/DB04077	4910
NITROGLYCERIN	http://www.drugbank.ca/drugs/DB00727	4917
GLYCINE	http://www.drugbank.ca/drugs/DB00145	4919
AUROTHIOGLUCOSE	http://www.drugbank.ca/drugs/DB09121	4980
GRISEOFULVIN	http://www.drugbank.ca/drugs/DB00400	5021
GUANABENZ	http://www.drugbank.ca/drugs/DB00629	5033
GUANETHIDINE	http://www.drugbank.ca/drugs/DB01170	5036
HALCINONIDE	http://www.drugbank.ca/drugs/DB06786	5084
HALOPERIDOL	http://www.drugbank.ca/drugs/DB00502	5093
HELIUM	http://www.drugbank.ca/drugs/DB09155	5140
HEMIN	http://www.drugbank.ca/drugs/DB03404	5175
